,City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
0,ahipara,-35.17,173.17,68.9,64,6.2,3
1,arawa,-6.21,155.54,85.3,64,2.73,52
2,husavik,66.04,-17.34,41.0,80,6.93,90
3,rikitea,-23.12,-134.97,74.71,80,23.55,100
4,port elizabeth,-33.92,25.57,62.6,93,11.41,75
5,busselton,-33.65,115.33,61.0,61,5.48,0
6,meulaboh,4.14,96.13,75.45,84,5.59,100
7,takoradi,4.88,-1.76,77.54,91,8.14,100
8,imbituba,-28.24,-48.67,73.4,88,9.17,75
9,manaia,-39.55,174.13,62.42,90,5.99,38
10,zeya,53.75,127.27,30.18,94,1.34,46
11,butaritari,3.07,172.79,81.27,71,9.33,57
12,sabang,5.89,95.32,82.33,73,15.66,100
13,saint george,37.1,-113.58,60.39,31,28.86,73
14,yellowknife,62.46,-114.35,29.7,68,3.36,75
15,brae,60.4,-1.35,50.0,81,17.22,75
16,ushuaia,-54.8,-68.3,53.6,46,6.93,20
17,tiksi,71.69,128.87,4.55,90,29.75,100
18,mataura,-46.19,168.86,52.0,63,4.0,94
19,chokurdakh,70.63,147.92,5.65,92,9.86,3
20,dikson,73.51,80.55,19.15,98,12.57,100
21,albany,42.6,-73.97,42.69,55,4.45,0
22,alofi,-19.06,-169.92,77.0,83,13.87,90
23,senador jose porfirio,-2.59,-51.95,83.8,63,3.11,24
24,leningradskiy,69.38,178.42,24.51,90,5.41,68
25,tura,25.52,90.22,68.58,95,1.97,1
26,tessalit,20.2,1.01,78.31,16,9.04,0
27,east london,-33.02,27.91,66.38,70,2.3,96
28,awjilah,29.11,21.29,63.32,84,5.99,0
29,nelson bay,-32.72,152.15,61.25,100,31.09,90
30,rumuruti,0.27,36.54,60.73,84,7.92,95
31,maragogi,-9.01,-35.22,76.89,82,11.72,35
32,lao cai,22.48,103.95,68.49,70,1.03,70
33,castro,-24.79,-50.01,63.21,91,5.41,0
34,punta arenas,-53.15,-70.92,46.2,75,3.36,75
35,mareeba,-17.0,145.43,82.71,65,2.24,35
36,kuytun,54.34,101.5,22.51,90,3.89,0
37,asau,46.43,26.4,53.01,98,1.83,100
38,georgetown,5.41,100.34,77.77,88,5.68,40
39,new norfolk,-42.78,147.06,53.69,53,1.07,2
40,kibre mengist,5.88,38.98,59.85,95,1.01,96
41,tasiilaq,65.61,-37.64,32.0,97,12.75,99
42,mount pleasant,32.79,-79.86,73.98,94,4.7,20
43,jamestown,42.1,-79.24,44.4,68,12.75,90
44,novaya chigla,51.22,40.48,44.55,86,2.75,0
45,avarua,-21.21,-159.78,77.0,69,12.75,76
46,victoria,22.29,114.16,71.01,79,1.01,100
47,innisfail,-17.53,146.03,82.22,67,3.62,11
48,tuktoyaktuk,69.45,-133.04,21.2,85,19.46,90
49,bluff,-46.6,168.33,52.0,63,4.0,71
50,dhupgari,26.59,89.01,69.78,90,2.86,29
51,umea,63.83,20.26,47.68,100,16.11,90
52,port alfred,-33.59,26.89,64.13,83,1.61,94
53,saskylakh,71.92,114.08,7.61,93,10.33,100
54,longyearbyen,78.22,15.64,30.2,74,11.41,75
55,yambio,4.57,28.4,69.03,97,3.22,98
56,cape town,-33.93,18.42,61.25,77,20.8,0
57,hithadhoo,-0.6,73.08,83.39,68,6.31,55
58,marsabit,2.33,37.99,69.75,71,20.15,21
59,maracaibo,10.63,-71.64,82.36,75,9.04,96
60,santa marta,11.24,-74.2,84.99,77,7.54,89
61,canutama,-6.53,-64.38,78.53,79,3.0,90
62,grao mogol,-16.56,-42.89,68.65,89,4.59,73
63,namie,37.48,141.0,54.03,82,3.0,97
64,luderitz,-26.65,15.16,65.28,54,22.7,75
65,kaitangata,-46.28,169.85,50.0,75,7.0,99
66,kodiak,57.79,-152.41,48.2,87,18.34,90
67,coracao de jesus,-16.69,-44.37,69.58,92,4.21,71
68,atuona,-9.8,-139.03,78.94,75,20.56,3
69,hamilton,39.18,-84.53,52.7,66,5.82,90
70,saldanha,-33.01,17.94,57.2,87,8.05,19
71,maun,-19.98,23.42,84.2,25,10.29,0
72,bredasdorp,-34.53,20.04,60.8,87,10.29,100
73,baiquan,47.58,126.08,35.73,84,4.27,61
74,constitucion,-35.33,-72.42,53.33,69,14.9,0
75,hermanus,-34.42,19.23,60.01,85,12.82,88
76,jurado,7.11,-77.76,77.56,86,3.02,100
77,airai,-8.93,125.41,67.77,84,1.57,98
78,vardo,70.37,31.11,37.4,59,23.04,75
79,andenes,69.31,16.12,37.4,86,23.04,75
80,blythe,33.61,-114.6,80.33,30,25.28,1
81,dryden,49.78,-92.75,23.0,79,4.7,90
82,manmad,20.25,74.45,71.73,61,5.41,0
83,paita,-5.09,-81.11,64.51,84,14.74,54
84,bilibino,68.05,166.44,18.88,94,2.19,99
85,hobart,-42.88,147.33,53.82,54,8.05,75
86,kurumkan,54.3,110.3,31.06,88,5.79,100
87,qaanaaq,77.48,-69.36,11.17,79,10.07,100
88,quesnel,53.0,-122.5,23.0,67,8.05,75
89,edremit,39.6,27.02,57.2,93,3.36,0
90,celestun,20.87,-90.4,81.12,78,13.6,25
91,mungwi,-10.17,31.37,71.33,48,4.7,91
92,hilo,19.73,-155.09,81.1,48,13.87,20
93,codrington,-38.27,141.97,54.07,67,18.28,1
94,chuy,-33.7,-53.46,66.87,89,14.9,100
95,bambous virieux,-20.34,57.76,72.27,88,9.17,75
96,pitimbu,-7.47,-34.81,78.8,83,6.93,0
97,mar del plata,-38.0,-57.56,59.83,100,5.82,90
98,pacific grove,36.62,-121.92,60.8,72,6.93,90
99,saint-joseph,-21.37,55.62,71.6,68,10.29,0
100,hambantota,6.12,81.12,77.0,94,4.7,0
101,lavrentiya,65.58,-171.0,33.75,88,8.14,96
102,saint-philippe,-21.36,55.77,68.31,68,10.29,0
103,barrow,71.29,-156.79,26.6,73,5.82,90
104,heiligenhafen,54.37,10.98,52.57,93,5.82,100
105,norman wells,65.28,-126.83,23.0,92,4.7,75
106,ribeira grande,38.52,-28.7,64.92,70,3.53,72
107,kamaishi,39.27,141.88,53.56,66,5.3,90
108,deputatskiy,69.3,139.9,3.34,89,5.57,1
109,nikolskoye,59.7,30.79,42.26,93,8.95,90
110,half moon bay,37.46,-122.43,66.63,59,6.93,20
111,yerbogachen,61.28,108.01,23.43,95,4.0,100
112,wheatley,51.75,-1.14,43.61,93,8.05,20
113,haikou,20.05,110.34,77.0,100,17.9,75
114,sobolevo,54.43,31.9,42.85,93,4.52,57
115,severo-kurilsk,50.68,156.12,44.96,84,5.93,91
116,cabo san lucas,22.89,-109.91,87.21,55,12.75,20
117,buala,-8.14,159.59,84.9,68,0.45,86
118,la paz,-16.5,-68.15,57.2,26,5.82,75
119,pringsewu,-5.36,104.97,73.71,84,4.52,100
120,marilandia,-19.41,-40.54,71.76,93,3.6,100
121,san carlos de bariloche,-41.15,-71.31,48.2,45,26.4,20
122,tambun,-6.26,107.07,76.62,100,3.22,20
123,nuuk,64.18,-51.72,24.8,79,10.29,100
124,albino,45.76,9.8,53.49,100,4.7,40
125,dicabisagan,17.08,122.42,80.98,84,15.03,100
126,egvekinot,66.32,-179.17,23.04,94,3.89,0
127,beloha,-25.17,45.05,66.96,78,4.43,99
128,los llanos de aridane,28.66,-17.92,65.64,64,11.41,62
129,sao lourenco do sul,-31.37,-51.98,72.0,87,5.99,48
130,sao joao da barra,-21.64,-41.05,72.57,85,9.86,100
131,salalah,17.02,54.09,75.2,60,5.82,0
132,sanchez,19.23,-69.61,86.0,70,6.93,40
133,hualmay,-11.1,-77.61,64.06,80,10.04,53
134,shibetsu,43.66,145.13,48.78,75,12.82,15
135,geraldton,-28.77,114.6,55.4,87,4.7,0
136,tyrma,50.08,132.17,32.59,93,1.66,0
137,shitanjing,39.23,106.34,41.23,54,6.89,10
138,sao filipe,14.9,-24.5,82.8,62,15.14,96
139,kapaa,22.08,-159.32,82.65,78,9.17,20
140,cap-aux-meules,47.38,-61.86,37.4,55,31.09,75
141,rodrigues alves,-7.74,-72.65,84.9,58,2.46,42
142,port hardy,50.7,-127.42,42.8,60,5.82,75
143,hazleton,40.96,-75.97,45.23,66,3.36,90
144,falam,22.92,93.68,56.43,100,1.28,0
145,taman,45.21,36.72,59.0,82,8.95,66
146,garowe,8.41,48.48,75.29,50,8.57,6
147,asfi,32.3,-9.24,64.11,75,9.15,0
148,luang prabang,19.89,102.13,68.31,66,1.41,92
149,coahuayana,18.73,-103.68,84.2,74,13.87,40
150,khatanga,71.97,102.5,6.28,95,9.51,94
151,el dorado,38.77,-120.52,58.51,60,1.01,0
152,oranjemund,-28.55,16.43,58.26,87,15.26,24
153,porto belo,-27.16,-48.55,73.2,83,9.17,75
154,san cristobal,7.77,-72.22,82.4,65,10.29,40
155,thompson,55.74,-97.86,26.6,49,9.17,75
156,provideniya,64.38,-173.3,35.6,74,6.71,90
157,neiafu,-18.65,-173.98,78.8,78,9.17,75
158,dunedin,-45.87,170.5,46.99,90,5.99,100
159,paamiut,61.99,-49.67,36.48,83,10.47,98
160,sibolga,1.74,98.78,76.21,79,2.13,100
161,pemba,-12.97,40.52,77.0,83,8.05,40
162,rocha,-34.48,-54.33,67.82,89,8.34,100
163,kahului,20.89,-156.47,87.4,49,14.99,40
164,saint anthony,45.02,-93.22,27.45,74,8.05,90
165,talnakh,69.49,88.4,10.4,85,11.18,75
166,tikhvin,59.65,33.53,33.51,93,2.95,5
167,tuatapere,-46.13,167.68,52.0,63,4.0,92
168,tomioka,36.25,138.9,51.01,73,5.99,92
169,houma,29.6,-90.72,75.9,61,6.93,1
170,evensk,61.95,159.23,33.78,88,14.12,100
171,ostrovnoy,68.05,39.51,31.73,93,6.96,100
172,kimbe,-5.55,150.14,87.69,61,1.99,73
173,aswan,24.09,32.91,72.9,37,11.63,0
174,vila velha,-20.33,-40.29,71.28,94,6.93,75
175,zwedru,6.07,-8.13,72.82,95,3.0,30
176,abbeville,50.1,1.83,46.99,75,11.3,58
177,mongu,-15.25,23.13,71.15,23,6.11,67
178,souillac,-20.52,57.52,71.6,88,9.17,75
179,ryde,50.73,-1.16,49.3,89,17.96,32
180,torbay,47.67,-52.73,40.37,80,21.92,75
181,fortuna,40.6,-124.16,61.72,54,10.29,1
182,borivka,50.46,29.55,47.44,100,2.24,100
183,bubaque,11.28,-15.83,83.57,81,12.39,9
184,lagunas,-5.23,-75.68,86.68,57,2.33,89
185,ponta do sol,32.67,-17.1,62.82,68,4.7,20
186,kushiro,42.98,144.37,41.0,86,4.7,20
187,lebu,-37.62,-73.65,51.31,69,6.78,0
188,sabzevar,36.21,57.68,46.33,57,0.58,0
189,walvis bay,-22.96,14.51,57.56,87,8.05,0
190,itarema,-2.92,-39.92,80.01,78,16.24,39
191,sitka,57.05,-135.33,41.0,80,21.92,90
192,chunoyar,57.45,97.32,24.42,88,4.34,70
193,kloulklubed,7.04,134.26,78.8,88,4.88,75
194,puerto ayora,-0.74,-90.35,69.01,86,5.01,70
195,tanushimaru,33.35,130.68,52.23,87,3.36,20
196,pevek,69.7,170.31,25.65,98,7.72,100
197,lagoa,39.05,-27.98,63.95,62,1.66,63
198,auki,-8.77,160.7,86.23,65,2.37,91
199,berlevag,70.86,29.09,32.86,88,16.11,75
200,okhotsk,59.38,143.3,31.69,87,24.14,54
201,eyl,7.98,49.82,76.78,68,9.06,29
202,tete,-16.16,33.59,80.47,47,7.56,4
203,santiago de cao,-7.96,-79.24,62.73,88,12.8,77
204,la ligua,-32.45,-71.23,64.4,68,12.75,0
205,tommot,58.96,126.29,24.31,93,2.51,100
206,derzhavinsk,51.1,66.32,48.27,74,20.38,100
207,calintaan,12.57,120.93,78.66,93,32.82,100
208,vestmannaeyjar,63.44,-20.27,44.19,74,1.92,0
209,vaini,-21.2,-175.2,75.2,88,12.75,75
210,payakumbuh,-0.22,100.63,69.82,81,2.68,100
211,porosozero,62.72,32.73,31.51,97,3.6,91
212,faanui,-16.48,-151.75,80.74,68,7.14,34
213,sorland,67.67,12.69,41.0,80,12.75,75
214,taft,31.75,54.21,57.2,24,4.7,0
215,saint-augustin,51.23,-58.65,32.29,86,12.37,2
216,bethel,41.37,-73.41,47.89,57,4.7,90
217,kununurra,-15.77,128.73,80.6,94,4.7,66
218,diego de almagro,-26.37,-70.05,64.24,29,5.26,0
219,kenai,60.55,-151.26,36.12,93,23.04,90
220,arraial do cabo,-22.97,-42.03,71.6,83,10.49,75
221,laguna,38.42,-121.42,69.42,22,13.87,1
222,peniche,39.36,-9.38,58.35,79,5.01,83
223,lata,40.16,-8.33,52.02,90,4.18,69
224,san quintin,30.48,-115.95,68.32,67,14.27,66
225,san patricio,28.02,-97.52,81.14,69,20.8,75
226,westport,41.14,-73.36,49.87,62,6.93,90
227,agadez,19.75,10.25,70.12,23,10.09,0
228,tautira,-17.73,-149.15,84.09,74,4.7,75
229,padang,-0.95,100.35,78.71,70,2.3,100
230,poum,-20.23,164.02,77.23,75,15.21,12
231,tual,-5.67,132.75,82.42,71,8.84,100
232,yakeshi,49.28,120.73,28.13,93,4.72,94
233,nishihara,26.18,127.76,68.72,77,4.7,40
234,ranong,9.97,98.63,76.69,86,5.93,93
235,lavras,-21.25,-45.0,64.89,86,9.08,26
236,ambon,-3.7,128.18,76.42,88,3.36,20
237,batagay-alyta,67.8,130.41,4.57,85,5.14,2
238,panzhihua,26.59,101.71,64.76,79,0.81,71
239,narsaq,60.92,-46.05,39.2,60,24.16,100
240,elban,50.1,136.51,38.14,79,2.84,10
241,abu samrah,35.3,37.18,64.71,27,4.94,2
242,handan,36.6,114.47,54.91,45,1.14,33
243,cidreira,-30.18,-50.21,69.13,88,25.75,14
244,komsomolskiy,40.43,71.72,46.4,49,6.93,0
245,matara,5.95,80.54,77.02,87,7.18,100
246,santa rosa,14.31,121.11,77.0,94,10.29,90
247,qaqortoq,60.72,-46.03,39.2,60,24.16,100
248,kerema,-7.96,145.78,82.54,73,1.1,100
249,srednekolymsk,67.45,153.68,12.54,91,0.69,38
250,yulara,-25.24,130.99,62.6,30,19.46,28
251,praia da vitoria,38.73,-27.07,63.19,82,2.84,75
252,constantine,36.37,6.61,50.0,57,2.24,0
253,trincomalee,8.57,81.23,79.45,78,9.8,96
254,merauke,-8.47,140.33,81.93,70,7.07,70
255,aklavik,68.22,-135.01,23.0,85,11.41,90
256,nanortalik,60.14,-45.24,35.35,87,15.08,99
257,comodoro rivadavia,-45.87,-67.5,64.4,35,16.11,0
258,port-gentil,-0.72,8.78,80.6,78,11.41,75
259,ilulissat,69.22,-51.1,12.2,61,2.24,74
260,horve,55.75,11.45,49.69,90,3.0,100
261,cayenne,4.93,-52.33,82.4,78,6.93,20
262,nara,34.69,135.8,54.0,87,3.36,40
263,ndele,8.41,20.65,73.56,74,1.92,59
264,kankon,15.02,74.02,75.42,87,5.12,85
265,fairbanks,64.84,-147.72,30.11,79,3.44,1
266,tatawin,32.93,10.45,66.2,72,2.24,2
267,pangnirtung,66.15,-65.71,12.63,84,4.85,24
268,mangochi,-14.48,35.26,76.57,55,4.36,51
269,mulege,26.88,-111.98,86.02,39,9.28,0
270,puri,19.8,85.85,77.0,94,6.87,20
271,port blair,11.67,92.75,77.76,85,5.17,76
272,pochutla,15.74,-96.47,86.0,70,5.12,40
273,dzhebariki-khaya,62.22,135.8,6.66,93,2.66,1
274,yabelo,4.88,38.08,61.56,88,7.56,94
275,leh,34.17,77.58,26.6,82,2.57,92
276,kollo,13.3,2.34,84.2,26,2.24,54
277,dhidhdhoo,6.88,73.1,80.1,81,6.44,98
278,gela,37.08,14.23,56.28,87,5.82,0
279,tazovskiy,67.47,78.7,5.43,95,7.85,0
280,dali,25.7,100.18,58.95,87,1.52,69
281,north bend,43.41,-124.22,55.47,32,13.87,1
282,jutai,-5.18,-68.9,76.86,88,2.8,100
283,necochea,-38.55,-58.74,55.99,91,11.01,100
284,faya,18.39,42.45,60.8,17,1.41,0
285,chalinze,-6.64,38.35,71.78,88,1.66,3
