,City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
286,bathsheba,13.22,-59.52,82.4,74,13.87,20
287,redlands,34.06,-117.18,59.02,52,11.41,90
288,general pico,-35.66,-63.76,61.14,45,7.9,91
289,lokosovo,61.13,74.82,24.28,98,9.6,98
290,miraflores,19.22,-98.81,76.42,11,4.7,5
291,luganville,-15.53,167.17,82.4,78,3.36,75
292,cherskiy,68.75,161.3,15.31,96,0.36,100
293,vao,-22.67,167.48,72.5,82,13.85,6
294,natal,-5.79,-35.21,78.8,83,6.93,40
295,college,64.86,-147.8,30.52,79,3.49,75
296,alamosa,37.47,-105.87,44.6,75,18.34,90
297,sechura,-5.56,-80.82,70.11,67,16.11,70
298,thinadhoo,0.53,72.93,82.85,71,7.94,6
299,lompoc,34.64,-120.46,65.3,63,10.29,90
300,acarau,-2.89,-40.12,80.1,78,18.28,31
301,taltal,-25.4,-70.48,61.74,59,6.22,22
302,dudinka,69.41,86.18,10.4,85,11.18,75
303,beringovskiy,63.05,179.32,30.85,92,2.26,45
304,shubarshi,48.59,57.19,55.69,68,19.91,100
305,snyder,32.72,-100.92,51.8,71,23.04,40
306,makokou,0.57,12.86,71.01,97,2.8,100
307,shelburne,44.08,-80.2,41.7,60,4.7,1
308,samarai,-10.62,150.67,82.45,78,8.08,41
309,ngunguru,-35.62,174.5,70.0,74,10.0,15
310,kudahuvadhoo,2.67,72.89,82.11,76,8.46,63
311,ust-kut,56.79,105.77,22.78,95,5.08,100
312,druzhba,52.04,33.95,44.01,94,2.59,63
313,rovnoye,50.78,46.05,45.28,73,14.83,0
314,george,-33.96,22.46,60.8,100,6.93,100
315,ukiah,39.15,-123.21,71.67,35,3.36,1
316,nybro,56.74,15.91,54.21,93,13.87,100
317,mehamn,71.04,27.85,33.8,69,17.22,40
318,petropavlovsk-kamchatskiy,53.05,158.65,39.2,100,6.71,90
319,beisfjord,68.38,17.6,41.0,88,25.28,75
320,vallenar,-28.57,-70.76,65.05,28,3.09,0
321,emporia,38.4,-96.18,37.4,86,9.17,90
322,yar-sale,66.83,70.83,11.43,96,10.16,69
323,ketchikan,55.34,-131.65,36.3,93,17.22,90
324,muskogee,35.58,-95.33,53.08,71,11.41,90
325,iskateley,67.68,53.15,15.06,96,9.62,8
326,te anau,-45.42,167.72,49.21,69,4.03,99
327,macklin,52.33,-109.93,24.75,71,11.99,31
328,san policarpo,12.18,125.51,81.1,81,15.86,100
329,sorkjosen,69.8,20.93,34.38,85,21.39,100
330,farah,32.5,62.5,44.58,58,2.28,0
331,gunjur,13.2,-16.73,82.4,94,4.7,0
332,maniitsoq,65.42,-52.9,27.73,80,8.39,100
333,at-bashi,41.17,75.81,30.43,85,5.57,2
334,katsuura,35.13,140.3,58.39,71,3.36,75
335,lasa,46.62,10.7,48.74,93,8.05,90
336,tomatlan,19.93,-105.25,83.84,82,9.33,26
337,ternate,0.8,127.4,82.06,74,4.81,92
338,malanje,-9.54,16.34,66.94,94,3.22,100
339,sinnamary,5.38,-52.95,81.01,81,10.2,49
340,yelizovo,53.19,158.38,39.2,100,6.71,90
341,lerwick,60.15,-1.15,50.0,81,17.22,81
342,gravdal,68.12,13.5,41.0,80,12.75,75
343,upernavik,72.79,-56.15,13.8,76,4.9,64
344,rafaela,-31.25,-61.49,65.59,71,11.01,33
345,orapa,-21.28,25.37,77.54,20,8.9,82
346,cerete,8.88,-75.79,79.86,81,3.69,33
347,jevargi,17.02,76.77,73.98,79,6.2,64
348,caravelas,-17.71,-39.25,72.61,97,8.48,100
349,agadir,30.42,-9.6,59.0,93,4.7,0
350,kichera,55.94,110.1,28.02,89,4.85,100
351,muisne,0.6,-80.03,75.33,83,8.37,97
352,tanout,14.97,8.89,79.21,17,10.45,1
353,ancud,-41.87,-73.82,45.5,76,10.29,90
354,fort morgan,40.25,-103.8,14.0,85,16.11,90
355,esperance,-33.87,121.9,55.4,66,19.46,0
356,sosnovo-ozerskoye,52.52,111.54,25.43,89,18.54,99
357,abha,18.22,42.51,60.8,17,1.5,0
358,vanimo,-2.67,141.3,80.64,82,2.3,100
359,sampit,-2.53,112.95,75.22,96,2.24,100
360,apollonia,36.97,24.72,66.85,88,3.36,55
361,sakakah,29.97,40.21,68.0,13,8.05,20
362,sabha,27.04,14.43,68.54,33,6.91,0
363,mazatlan,23.22,-106.42,88.56,70,12.75,40
364,golden,39.76,-105.22,11.7,85,10.29,90
365,lianran,24.92,102.48,58.33,100,6.71,40
366,myra,45.44,12.13,58.19,87,9.17,47
367,volga,57.95,38.39,36.23,91,4.32,64
368,shingu,33.73,135.98,57.96,68,3.53,55
369,mackay,-21.15,149.2,80.08,78,5.82,90
370,avera,33.19,-82.53,74.21,88,9.46,75
371,mitsamiouli,-11.38,43.28,79.02,76,14.38,0
372,joshimath,30.57,79.57,45.91,50,1.45,7
373,benguela,-12.58,13.41,74.5,80,5.57,86
374,rassvet,46.83,40.75,51.51,73,8.48,100
375,abadiania,-16.2,-48.71,68.14,90,4.38,93
376,ohara,35.25,140.38,55.11,87,6.93,75
377,sawtell,-30.38,153.1,65.64,88,5.82,90
378,nome,64.5,-165.41,38.46,80,6.93,90
379,ishigaki,24.34,124.16,75.2,73,11.41,20
380,solnechnyy,50.72,136.63,36.07,82,1.81,26
381,broome,42.25,-75.83,46.58,45,3.51,90
382,mecca,21.43,39.83,77.27,70,2.21,0
383,kruisfontein,-34.0,24.73,61.0,95,13.98,100
384,waupun,43.63,-88.73,32.23,99,4.7,90
385,praia,14.92,-23.51,80.6,69,19.46,0
386,chippewa falls,44.94,-91.39,27.82,86,5.82,90
387,kavaratti,10.57,72.64,81.39,75,4.52,88
388,ambulu,-8.35,113.61,77.32,88,2.71,84
389,kitakata,37.65,139.87,51.58,81,6.93,75
390,rio gallegos,-51.62,-69.22,55.4,58,9.17,40
391,siocon,7.71,122.14,77.45,89,11.32,100
392,mangan,27.52,88.53,66.51,47,2.91,64
393,bembereke,10.23,2.66,73.13,40,2.95,22
394,juneau,58.3,-134.42,35.31,80,9.17,90
395,toamasina,-18.17,49.38,69.8,94,3.36,40
396,gizo,-8.1,156.84,83.97,69,4.9,79
397,grindavik,63.84,-22.43,42.8,81,9.17,0
398,amnat charoen,15.92,104.75,67.24,94,3.83,100
399,nabire,-3.37,135.48,80.13,79,2.37,97
400,jalingo,8.88,11.37,76.57,72,1.7,62
401,ossora,59.24,163.07,39.25,80,11.32,100
402,sioux lookout,50.1,-91.92,24.8,68,2.24,90
403,xining,36.62,101.77,36.88,66,1.5,99
404,altay,47.87,88.12,26.29,71,2.01,61
405,acajutla,13.59,-89.83,75.6,88,2.24,40
406,cleethorpes,53.56,-0.03,45.36,87,12.75,65
407,yichang,30.71,111.28,59.0,76,0.74,95
408,araouane,18.9,-3.53,87.1,13,8.01,0
409,gat,31.61,34.76,74.39,83,3.36,0
410,ipswich,52.06,1.16,48.04,87,9.17,76
411,sotnikovo,51.88,107.48,28.4,63,24.61,40
412,vastseliina,57.73,27.29,42.8,93,2.24,48
413,kurilsk,45.23,147.88,48.92,76,16.42,55
414,richards bay,-28.78,32.04,70.36,81,11.86,96
415,flin flon,54.77,-101.86,26.6,63,4.7,75
416,general roca,-39.03,-67.58,66.2,22,14.99,0
417,anadyr,64.75,177.48,23.0,100,4.47,90
418,poso,-1.4,120.75,84.0,64,3.53,90
419,abu zabad,12.35,29.25,79.56,25,12.1,19
420,pizarro,4.95,-77.37,78.71,85,6.02,100
421,clyde river,70.47,-68.59,12.2,85,5.82,75
422,port moresby,-9.44,147.18,82.67,73,2.06,76
423,maltahohe,-24.83,16.98,75.22,19,19.19,41
424,mnogovershinnyy,53.94,139.92,29.79,98,9.98,75
425,erzin,36.96,36.2,72.0,52,7.0,0
426,glenwood springs,39.55,-107.32,21.67,92,12.75,90
427,yinchuan,38.47,106.27,48.22,46,2.19,37
428,kajaani,64.23,27.73,33.8,90,9.17,90
429,semlac,46.12,20.93,55.13,100,5.82,75
430,pokhara,28.23,83.98,63.97,26,5.53,0
431,bauchi,10.5,10.0,75.94,27,4.23,61
432,vuktyl,63.86,57.31,21.45,97,3.13,100
433,havre-saint-pierre,50.23,-63.6,33.8,50,6.93,1
434,deder,9.32,41.45,54.48,41,2.86,0
435,aginskoye,51.1,114.53,30.33,90,21.97,99
436,tuburan,6.64,122.27,78.8,94,9.17,90
437,kaputa,-8.47,29.66,76.08,51,2.82,23
438,pisco,-13.7,-76.22,68.43,68,19.46,0
439,chokwe,-24.53,32.98,73.11,67,7.02,0
440,klaksvik,62.23,-6.59,44.6,81,9.17,26
441,varkaus,62.32,27.87,38.3,86,6.93,90
442,freeport,40.66,-73.58,50.86,62,6.93,90
443,sebezh,56.3,28.47,43.57,97,6.13,35
444,raudeberg,61.99,5.14,48.0,81,22.32,49
445,de-kastri,51.47,140.78,36.64,80,21.59,100
446,almeirim,-1.52,-52.58,86.99,50,4.45,44
447,plouzane,48.38,-4.62,48.2,87,6.93,40
448,raton,36.9,-104.44,34.65,51,14.99,90
449,paso de carrasco,-34.86,-56.05,69.28,77,4.7,75
450,den helder,52.96,4.76,49.26,87,11.41,75
451,aripuana,-9.17,-60.63,79.99,69,2.21,73
452,savannah bight,16.45,-85.85,82.33,81,21.65,100
453,baruun-urt,46.68,113.28,33.06,88,12.5,0
454,west wendover,40.74,-114.07,37.4,29,10.29,90
455,flinders,-34.58,150.86,57.07,82,10.29,75
456,guerrero negro,27.98,-114.06,71.08,65,17.34,47
457,oranjestad,12.52,-70.03,80.6,94,17.22,75
458,chapais,49.78,-74.85,26.6,79,3.36,90
459,bara,10.37,10.73,76.62,33,4.27,22
460,camacha,33.08,-16.33,68.0,77,8.05,40
461,launceston,-41.45,147.17,53.58,66,13.87,90
462,union,40.63,-74.27,50.45,50,8.05,90
463,shaowu,27.34,117.48,60.98,67,0.36,80
464,vila franca do campo,37.72,-25.43,59.0,82,8.05,20
465,may pen,17.96,-77.25,78.26,88,20.8,75
466,oussouye,12.48,-16.55,83.32,48,4.7,20
467,wageningen,51.97,5.67,50.38,100,10.29,90
468,kuching,1.55,110.33,75.11,94,2.24,40
469,cardston,49.2,-113.3,23.67,61,9.17,5
470,stromness,58.97,-3.3,48.2,81,18.34,100
471,tupik,54.43,119.93,27.9,95,1.45,100
472,kirakira,-10.45,161.92,85.51,70,7.18,81
473,magadan,59.57,150.8,37.11,77,10.09,100
474,kilindoni,-7.91,39.67,79.11,78,12.24,30
475,zlobin,45.29,14.65,58.24,93,3.36,75
476,acapulco,16.86,-99.89,86.0,79,8.05,40
477,mahebourg,-20.41,57.7,71.6,88,9.17,75
478,lourdes,43.1,-0.05,48.2,93,8.05,100
479,soe,-9.86,124.28,73.24,82,1.57,100
480,fayaoue,-20.65,166.53,75.24,76,14.32,0
481,aguada de pasajeros,22.39,-80.85,82.4,83,3.36,100
482,omboue,-1.57,9.26,77.34,87,7.18,100
483,saint-georges,12.06,-61.75,84.2,74,16.11,20
484,lamu,-2.27,40.9,78.8,83,4.7,20
485,killybegs,54.63,-8.45,48.99,93,7.0,99
486,naryan-mar,67.67,53.09,15.21,96,9.69,8
487,saquena,-4.67,-73.52,84.02,68,0.47,78
488,polis,35.04,32.43,67.64,43,10.29,0
489,hasanabad,36.55,61.05,50.0,37,4.7,0
490,bereda,43.27,-7.54,44.33,99,5.99,88
491,sao joao do paraiso,-15.31,-42.01,68.04,84,3.58,92
492,challapata,-18.9,-66.77,60.39,31,1.3,10
493,carnarvon,-24.87,113.63,69.8,88,17.22,90
494,florence,43.77,11.25,55.42,93,6.93,20
495,san luis,-33.3,-66.34,56.32,55,12.37,6
496,gubkinskiy,64.43,76.5,17.08,96,14.14,98
497,artyom,40.47,50.33,51.8,93,4.7,0
498,grootfontein,-19.57,18.12,66.58,34,1.92,36
499,port-cartier,50.03,-66.87,32.72,50,5.82,20
500,cairns,-16.92,145.77,82.71,65,2.24,15
501,rapar,23.57,70.63,78.64,55,4.65,0
502,khasan,42.43,130.64,45.68,63,7.29,3
503,kalmunai,7.42,81.82,79.14,77,3.76,97
504,haines junction,60.75,-137.51,29.84,90,3.11,100
505,ust-nera,64.57,143.2,5.13,87,4.5,62
506,sangar,63.92,127.47,14.74,90,4.56,100
507,guane,22.2,-84.09,78.71,87,7.38,61
508,pekin,39.91,116.4,53.73,72,3.36,93
509,pindiga,9.98,10.93,75.16,42,4.94,42
510,vaasa,63.1,21.62,46.22,100,14.99,90
511,newport,51.59,-3.0,44.51,96,15.88,1
512,udachnyy,66.42,112.4,-2.2,91,2.24,0
513,vanavara,60.34,102.28,21.47,97,3.78,52
514,porbandar,21.64,69.61,81.07,62,7.09,0
515,kungurtug,50.6,97.52,14.92,79,2.37,20
516,dingle,11.0,122.67,75.81,90,15.82,100
517,bardiyah,31.76,25.09,69.33,76,9.75,0
518,riyadh,24.69,46.72,64.4,42,5.35,0
519,kaura namoda,12.59,6.58,77.94,29,4.16,36
520,teya,60.38,92.63,19.4,94,2.95,100
521,carutapera,-1.2,-46.02,79.84,78,7.14,100
522,isangel,-19.55,169.27,80.6,74,5.82,75
523,bilma,18.69,12.92,73.49,21,7.47,0
524,petrozavodsk,61.78,34.35,28.4,92,4.47,45
525,grand gaube,-20.01,57.66,73.0,78,8.01,69
526,kotdwara,29.75,78.53,65.1,40,5.99,0
527,sindou,10.67,-5.17,77.2,43,2.01,67
528,kamina,-8.74,24.99,66.96,92,5.59,8
529,khani,41.96,42.96,50.0,81,6.93,0
530,la ronge,55.1,-105.28,26.6,49,6.93,75
531,verkhoyansk,67.54,133.38,4.78,85,4.43,0
532,port lincoln,-34.73,135.87,54.46,61,17.69,47
533,jalu,29.03,21.55,63.88,79,7.05,0
534,palmer,42.16,-72.33,46.04,74,4.7,75
535,manavalakurichi,8.13,77.3,80.6,94,1.12,20
536,quebo,11.33,-14.93,76.51,89,3.53,10
537,dongsheng,39.82,109.98,41.16,62,10.98,0
538,aykhal,66.0,111.5,-2.2,91,2.24,0
539,xinpu,34.6,119.16,54.54,66,2.64,87
540,tombouctou,20.0,-3.0,87.24,13,8.41,0
541,washougal,45.58,-122.35,45.54,23,14.99,1
542,bonavista,48.65,-53.11,39.99,82,14.0,34
543,ust-tsilma,65.44,52.15,20.55,98,4.27,68
544,iqaluit,63.75,-68.51,12.09,85,5.82,75
545,fethiye,36.62,29.12,59.0,82,5.82,0
546,williams lake,52.14,-122.14,19.4,79,8.05,90
547,muli,2.92,73.57,81.75,79,9.66,77
548,wagga wagga,-35.12,147.37,52.45,93,5.82,75
549,corralillo,22.98,-80.59,77.27,87,11.59,100
550,muros,42.78,-9.06,48.04,93,14.47,99
551,coquimbo,-29.95,-71.34,57.2,82,17.22,20
552,olafsvik,64.89,-23.71,41.95,81,23.4,100
553,chabahar,25.29,60.64,73.99,51,5.7,0
554,porto walter,-8.27,-72.74,86.11,54,3.0,39
555,ola,59.58,151.28,36.93,77,12.53,100
556,suluq,31.67,20.25,68.16,84,4.0,31
557,sambava,-14.27,50.17,70.23,83,9.24,0
558,nouadhibou,20.93,-17.03,77.0,57,23.04,0
559,yazoo city,32.86,-90.41,60.93,93,3.71,90
560,tafresh,34.69,50.01,46.06,53,1.97,62
561,foam lake,51.65,-103.53,15.96,94,7.45,15
562,manzhouli,49.6,117.43,28.06,94,2.06,59
563,entre rios,-11.94,-38.08,73.87,88,7.4,8
564,xiangfan,32.04,112.14,62.65,57,0.67,77
565,goure,13.98,10.27,81.0,19,7.0,1
566,koulikoro,14.0,-7.75,75.34,17,5.82,0
567,port augusta,-32.5,137.77,48.7,50,10.29,90
568,katherine,-14.47,132.27,80.6,69,9.17,40
569,rawah,34.48,41.91,64.17,27,1.9,99
570,mushie,-3.02,16.9,72.68,95,1.83,98
571,havoysund,71.0,24.66,33.8,80,46.08,75
572,harper,4.38,-7.72,77.95,87,6.78,78
573,plettenberg bay,-34.05,23.37,62.17,90,14.0,100
574,chulman,56.85,124.91,22.69,94,3.53,100
575,naze,28.37,129.48,68.85,77,4.7,75
